dataset/
├── MSD-US
│   ├── test
│   │   ├── ground_truth
│   │   │   ├── Scr_0375.png
│   │   │   ├── Scr_0376.png
│   │   │   ├── Scr_0377.png
│   │   │   ├── Scr_0378.png
│   │   │   ├── Scr_0379.png
│   │   │   ├── Scr_0380.png
│   │   │   ├── Scr_0381.png
│   │   │   ├── Scr_0382.png
│   │   │   ├── Scr_0383.png
│   │   │   ├── Scr_0384.png
│   │   │   ├── Scr_0385.png
│   │   │   ├── Scr_0386.png
│   │   │   ├── Scr_0387.png
│   │   │   ├── Scr_0388.png
│   │   │   ├── Scr_0389.png
│   │   │   ├── Scr_0390.png
│   │   │   ├── Scr_0391.png
│   │   │   ├── Scr_0392.png
│   │   │   ├── Scr_0393.png
│   │   │   ├── Scr_0394.png
│   │   │   ├── Scr_0395.png
│   │   │   ├── Scr_0396.png
│   │   │   ├── Scr_0397.png
│   │   │   ├── Scr_0398.png
│   │   │   ├── Scr_0399.png
│   │   │   ├── Scr_0400.png
│   │   │   ├── Sta_0001.png
│   │   │   ├── Sta_0002.png
│   │   │   ├── Sta_0003.png
│   │   │   ├── Sta_0004.png
│   │   │   ├── Sta_0005.png
│   │   │   ├── Sta_0006.png
│   │   │   ├── Sta_0007.png
│   │   │   ├── Sta_0008.png
│   │   │   ├── Sta_0009.png
│   │   │   ├── Sta_0010.png
│   │   │   ├── Sta_0011.png
│   │   │   ├── Sta_0012.png
│   │   │   ├── Sta_0013.png
│   │   │   ├── Sta_0014.png
│   │   │   ├── Sta_0015.png
│   │   │   ├── Sta_0016.png
│   │   │   ├── Sta_0017.png
│   │   │   ├── Sta_0018.png
│   │   │   ├── Sta_0019.png
│   │   │   ├── Sta_0020.png
│   │   │   ├── Sta_0021.png
│   │   │   ├── Sta_0022.png
│   │   │   ├── Sta_0023.png
│   │   │   ├── Sta_0024.png
│   │   │   ├── Sta_0025.png
│   │   │   ├── Sta_0026.png
│   │   │   ├── Sta_0027.png
│   │   │   ├── Sta_0028.png
│   │   │   ├── Sta_0029.png
│   │   │   ├── Sta_0030.png
│   │   │   ├── Sta_0031.png
│   │   │   ├── Sta_0032.png
│   │   │   ├── Sta_0033.png
│   │   │   ├── Sta_0034.png
│   │   │   ├── Sta_0035.png
│   │   │   ├── Sta_0036.png
│   │   │   ├── Sta_0037.png
│   │   │   ├── Sta_0038.png
│   │   │   ├── Sta_0039.png
│   │   │   ├── Sta_0040.png
│   │   │   ├── Sta_0041.png
│   │   │   ├── Sta_0042.png
│   │   │   ├── Sta_0043.png
│   │   │   ├── Sta_0044.png
│   │   │   ├── Sta_0045.png
│   │   │   ├── Sta_0046.png
│   │   │   ├── Sta_0047.png
│   │   │   ├── Sta_0048.png
│   │   │   ├── Sta_0049.png
│   │   │   ├── Sta_0050.png
│   │   │   ├── Sta_0051.png
│   │   │   ├── Sta_0052.png
│   │   │   ├── Sta_0053.png
│   │   │   ├── Sta_0054.png
│   │   │   ├── Sta_0055.png
│   │   │   ├── Sta_0056.png
│   │   │   ├── Sta_0057.png
│   │   │   ├── Sta_0058.png
│   │   │   ├── Sta_0059.png
│   │   │   ├── Sta_0060.png
│   │   │   ├── Sta_0061.png
│   │   │   ├── Sta_0062.png
│   │   │   ├── Sta_0063.png
│   │   │   ├── Sta_0064.png
│   │   │   ├── Sta_0065.png
│   │   │   ├── Sta_0066.png
│   │   │   ├── Sta_0067.png
│   │   │   ├── Sta_0068.png
│   │   │   ├── Sta_0069.png
│   │   │   ├── Sta_0070.png
│   │   │   ├── Sta_0071.png
│   │   │   ├── Sta_0072.png
│   │   │   ├── Sta_0073.png
│   │   │   ├── Sta_0074.png
│   │   │   ├── Sta_0075.png
│   │   │   ├── Sta_0076.png
│   │   │   ├── Sta_0077.png
│   │   │   ├── Sta_0078.png
│   │   │   ├── Sta_0079.png
│   │   │   ├── Sta_0080.png
│   │   │   ├── Sta_0081.png
│   │   │   ├── Sta_0082.png
│   │   │   ├── Sta_0083.png
│   │   │   ├── Sta_0084.png
│   │   │   ├── Sta_0085.png
│   │   │   ├── Sta_0086.png
│   │   │   ├── Sta_0087.png
│   │   │   ├── Sta_0088.png
│   │   │   ├── Sta_0089.png
│   │   │   ├── Sta_0090.png
│   │   │   ├── Sta_0091.png
│   │   │   ├── Sta_0092.png
│   │   │   ├── Sta_0093.png
│   │   │   ├── Sta_0094.png
│   │   │   ├── Sta_0095.png
│   │   │   ├── Sta_0096.png
│   │   │   ├── Sta_0097.png
│   │   │   ├── Sta_0098.png
│   │   │   ├── Sta_0099.png
│   │   │   ├── Sta_0100.png
│   │   │   ├── Sta_0101.png
│   │   │   ├── Sta_0102.png
│   │   │   ├── Sta_0103.png
│   │   │   ├── Sta_0104.png
│   │   │   ├── Sta_0105.png
│   │   │   ├── Sta_0106.png
│   │   │   ├── Sta_0107.png
│   │   │   ├── Sta_0108.png
│   │   │   ├── Sta_0109.png
│   │   │   ├── Sta_0110.png
│   │   │   ├── Sta_0111.png
│   │   │   ├── Sta_0112.png
│   │   │   ├── Sta_0113.png
│   │   │   ├── Sta_0114.png
│   │   │   ├── Sta_0115.png
│   │   │   ├── Sta_0116.png
│   │   │   ├── Sta_0117.png
│   │   │   ├── Sta_0118.png
│   │   │   ├── Sta_0119.png
│   │   │   ├── Sta_0120.png
│   │   │   ├── Sta_0121.png
│   │   │   ├── Sta_0122.png
│   │   │   ├── Sta_0123.png
│   │   │   ├── Sta_0124.png
│   │   │   ├── Sta_0125.png
│   │   │   ├── Sta_0126.png
│   │   │   ├── Sta_0127.png
│   │   │   ├── Sta_0128.png
│   │   │   ├── Sta_0129.png
│   │   │   ├── Sta_0130.png
│   │   │   ├── Sta_0131.png
│   │   │   ├── Sta_0132.png
│   │   │   ├── Sta_0133.png
│   │   │   ├── Sta_0134.png
│   │   │   ├── Sta_0135.png
│   │   │   ├── Sta_0136.png
│   │   │   ├── Sta_0137.png
│   │   │   ├── Sta_0138.png
│   │   │   ├── Sta_0139.png
│   │   │   ├── Sta_0140.png
│   │   │   ├── Sta_0141.png
│   │   │   ├── Sta_0142.png
│   │   │   ├── Sta_0143.png
│   │   │   ├── Sta_0144.png
│   │   │   ├── Sta_0145.png
│   │   │   ├── Sta_0146.png
│   │   │   ├── Sta_0147.png
│   │   │   ├── Sta_0148.png
│   │   │   ├── Sta_0149.png
│   │   │   ├── Sta_0150.png
│   │   │   ├── Sta_0151.png
│   │   │   ├── Sta_0152.png
│   │   │   ├── Sta_0153.png
│   │   │   ├── Sta_0154.png
│   │   │   ├── Sta_0155.png
│   │   │   ├── Sta_0156.png
│   │   │   ├── Sta_0157.png
